desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         8388608 B, 64 B, direct-mapped
cmd: /home/mars/Code/cozyverse/svo-cpu/target/debug/svo-cpu
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
0 132 2 2 22 0 0 0 0 0
fn=__register_atfork
0 45 4 4 11 1 1 12 1 1
fn=__rtld_malloc_init_real
0 118 4 4 11 1 1 17 1 0
fn=__rtld_malloc_init_stubs
0 10 2 2 1 0 0 4 0 0
fn=__run_exit_handlers
0 98 8 8 25 1 1 15 2 2
fn=__rust_probestack
0 1090 4 4 104 0 0 52 48 1
fn=__sigjmp_save
0 7767 0 0 1726 0 0 1726 1 1
fn=__sigsetjmp
0 19466 14 11 4415 5 2 7084 5 3
fn=__snprintf_chk
0 62 4 4 8 0 0 14 0 0
fn=__strcat_chk
0 1316 2 2 168 0 0 84 0 0
fn=__strchr_avx2
0 4704 11 8 598 0 0 0 0 0
fn=__strchrnul_avx2
0 95 2 2 10 0 0 0 0 0
fn=__strcmp_avx2
0 168 2 2 40 0 0 0 0 0
fn=__strcpy_avx2
0 61 7 7 9 0 0 4 0 0
fn=__strcpy_chk
0 18 1 1 3 0 0 4 0 0
fn=__strlen_avx2
0 24089 26 8 2908 6 4 0 0 0
fn=__strncmp_avx2
0 1489 16 4 191 3 3 0 0 0
fn=__strncpy_avx2
0 20279 59 21 1982 1 1 2666 59 0
fn=__strrchr_avx2
0 415 18 14 32 3 3 0 0 0
fn=__strtoul_internal
0 608 1 1 304 0 0 0 0 0
fn=__tunable_get_val
0 888 7 4 172 38 17 43 1 1
fn=__uflow
0 288 5 4 88 1 0 16 0 0
fn=__underflow
0 602 13 8 187 2 1 44 0 0
fn=__unregister_atfork
0 420 4 4 135 2 2 15 0 0
fn=__vfprintf_internal
0 707 44 44 144 6 6 106 4 0
fn=__vfscanf_internal
0 81974 47 47 23434 8 6 10502 8 0
fn=__vsnprintf_internal
0 114 5 5 26 0 0 30 0 0
fn=__x86_cacheinfo
0 34 4 4 7 2 0 11 3 3
fn=__x86_cpu_features
0 6 1 1 2 1 0 0 0 0
fn=_dl_add_to_namespace_list
0 1084 6 4 279 1 1 143 1 0
fn=_dl_add_to_slotinfo
0 56 4 3 18 4 0 12 0 0
fn=_dl_addr_inside_object
0 234 9 6 57 32 13 0 0 0
fn=_dl_allocate_tls_init
0 133 7 7 39 4 0 20 1 1
fn=_dl_allocate_tls_storage
0 353 3 3 9 0 0 321 41 41
fn=_dl_cache_libcmp
0 15046 9 6 2284 119 109 0 0 0
fn=_dl_call_libc_early_init
0 24 2 2 5 0 0 3 0 0
fn=_dl_catch_error
0 24093 8 6 8307 1 0 6647 1 0
fn=_dl_catch_exception
0 38909 17 13 11456 12 2 12409 15 6
fn=_dl_cet_check
0 2 1 1 0 0 0 0 0 0
fn=_dl_cet_open_check
0 6 2 1 0 0 0 0 0 0
fn=_dl_check_all_versions
0 150 3 3 25 1 0 14 1 0
fn=_dl_check_map_versions
0 19365 52 35 6556 150 117 1531 78 61
fn=_dl_close
0 42 2 2 12 2 2 8 1 0
fn=_dl_close_worker
0 4017 40 40 1190 106 102 366 23 17
fn=_dl_count_modids
0 6 1 1 3 0 0 0 0 0
fn=_dl_debug_initialize
0 225 17 9 73 7 3 4 0 0
fn=_dl_debug_state
0 16 0 0 8 0 0 0 0 0
fn=_dl_determine_tlsoffset
0 109 6 6 22 0 0 12 0 0
fn=_dl_discover_osversion
0 94 5 5 13 1 1 4 1 1
fn=_dl_dst_count
0 918 3 2 306 0 0 306 3 2
fn=_dl_find_dso_for_object
0 105 9 6 33 11 4 15 0 0
fn=_dl_fini
0 598 12 12 195 50 45 61 1 1
fn=_dl_get_tls_static_info
0 6 1 1 3 0 0 2 1 0
fn=_dl_hwcaps_contains
0 30 1 1 6 0 0 0 0 0
fn=_dl_hwcaps_split
0 390 2 2 90 1 1 69 1 1
fn=_dl_hwcaps_split_masked
0 212 1 1 49 0 0 40 0 0
fn=_dl_hwcaps_subdirs_active
0 47 4 4 6 0 0 0 0 0
fn=_dl_important_hwcaps
0 757 34 34 146 0 0 132 5 5
fn=_dl_init
0 349 10 7 87 6 0 47 0 0
fn=_dl_init_paths
0 576 12 12 87 0 0 30 3 3
fn=_dl_load_cache_lookup
0 690 30 20 144 9 3 96 0 0
fn=_dl_lookup_direct
0 64 4 4 16 2 0 9 0 0
fn=_dl_lookup_symbol_x
0 586317 44 26 124327 1328 707 63678 19 0
fn=_dl_map_object
0 14903 69 45 3455 140 49 1859 11 8
fn=_dl_map_object_deps
0 9061 99 66 1691 123 22 757 15 14
fn=_dl_map_object_from_fd
0 18722 170 116 4348 295 276 1755 93 88
fn=_dl_name_match_p
0 18820 9 6 4689 67 22 2710 6 4
fn=_dl_new_object
0 3156 38 26 646 10 10 592 56 56
fn=_dl_next_ld_env_entry
0 329 2 2 113 0 0 2 0 0
fn=_dl_next_tls_modid
0 7 1 1 3 0 0 1 0 0
fn=_dl_open
0 134 11 5 32 5 1 42 0 0
fn=_dl_process_pt_gnu_property
0 220 7 5 88 10 10 0 0 0
fn=_dl_protect_relro
0 340 6 4 102 1 0 34 0 0
fn=_dl_receive_error
0 17 2 2 5 1 0 7 0 0
fn=_dl_relocate_object
0 242007 109 79 61281 4279 3481 23414 1526 1417
fn=_dl_setup_hash
0 425 6 4 119 18 18 102 1 1
fn=_dl_sort_maps
0 6861 43 31 1817 10 5 518 3 0
fn=_dl_start
0 627 21 19 131 20 18 50 14 14
fn=_dl_sym
0 3304 2 1 0 0 0 0 0 0
fn=_dl_sysdep_read_whole_file
0 126 9 6 18 2 2 27 0 0
fn=_dl_sysdep_start
0 467 17 16 118 17 15 38 7 7
fn=_dl_sysdep_start_cleanup
0 2 1 1 1 0 0 0 0 0
fn=_dl_tls_static_surplus_init
0 37 2 2 6 0 0 7 0 0
fn=_dl_unload_cache
0 36 6 4 9 3 0 9 0 0
fn=_dl_unmap
0 112 3 3 49 8 7 28 0 0
fn=_dl_x86_init_cpu_features
0 5 1 1 1 0 0 0 0 0
fn=_init_first
0 19 2 2 7 4 1 4 2 1
fn=_int_free
0 101725 127 94 29842 271 126 17635 79 52
fn=_int_malloc
0 40588 205 112 6364 279 127 7391 249 167
fn=_int_realloc
0 7285 22 16 1382 87 16 1007 92 64
fn=_itoa_word
0 52 3 3 4 1 1 2 0 0
fn=_pthread_cleanup_pop
0 6 1 1 2 0 0 1 0 0
fn=_pthread_cleanup_pop_restore
0 2740 5 3 1096 0 0 274 0 0
fn=_pthread_cleanup_push
0 7 2 2 2 0 0 4 0 0
fn=_pthread_cleanup_push_defer
0 4932 10 5 1096 2 0 1370 0 0
fn=_setjmp
0 3 1 1 0 0 0 0 0 0
fn=_start
0 12 2 2 2 1 0 3 0 0
fn=access
0 15 2 2 2 0 0 1 0 0
fn=alloc_perturb
0 780 2 2 390 0 0 0 0 0
fn=bcmp
0 142 8 8 40 6 1 0 0 0
fn=brk
0 125 4 4 27 0 0 14 1 1
fn=call_destructors
0 224 3 3 84 30 30 28 0 0
fn=call_dl_init
0 12 2 1 8 0 0 0 0 0
fn=call_init
0 1217 13 9 441 83 0 190 0 0
fn=calloc
0 6054 56 29 1199 23 7 532 2 0
fn=ceilf
0 7 1 1 3 1 0 0 0 0
fn=check_match
0 137416 26 14 39864 2321 680 14989 3 0
fn=check_stdfiles_vtables
0 12 2 2 7 4 0 0 0 0
fn=clock_gettime@@GLIBC_2.17
0 8106 6 6 1930 294 146 772 1 1
fn=close
0 9 2 2 2 0 0 0 0 0
fn=connect
0 9 1 1 2 0 0 0 0 0
fn=copy_hwcaps
0 88 2 2 20 0 0 36 3 3
fn=cos
0 9 2 2 4 0 0 0 0 0
fn=cosf
0 9 2 2 4 0 0 0 0 0
fn=dl_cet_check
0 87 9 5 27 0 0 18 0 0
fn=dl_main
0 2057 91 89 483 71 31 197 20 17
fn=dl_open_worker
0 2064 45 25 663 53 3 78 4 2
fn=dlclose
0 24 2 2 6 2 2 2 0 0
fn=dlopen
0 44 8 3 16 4 2 10 0 0
fn=dlsym
0 29736 6 3 11564 4 0 8260 0 0
fn=do_lookup_x
0 1115975 54 32 374231 4496 1049 151849 17 4
fn=do_preload
0 28 3 3 7 0 0 8 0 0
fn=do_sym
0 53690 8 4 17346 4 0 9086 0 0
fn=elision_init
0 37 3 3 6 1 1 8 0 0
fn=exit
0 6 2 2 0 0 0 1 0 0
fn=exp2f
0 9 2 2 4 0 0 0 0 0
fn=expand_dynamic_string_token
0 36 1 1 10 0 0 12 0 0
fn=expf
0 9 1 1 4 0 0 0 0 0
fn=fclose@@GLIBC_2.2.5
0 1367 42 16 458 2 1 160 0 0
fn=fcntl
0 63 3 3 12 0 0 18 0 0
fn=fcntl@GLIBC_2.2.5
0 54 2 2 12 0 0 18 0 0
fn=fgets
0 1152 8 6 320 0 0 176 0 0
fn=fillin_rpath.isra.0
0 156 11 11 28 0 0 41 0 0
fn=floorf
0 7 1 1 3 1 0 0 0 0
fn=fopen@@GLIBC_2.2.5
0 294 10 2 0 0 0 0 0 0
fn=fread
0 295364 32 5 96840 0 0 48420 0 0
fn=free
0 55892 7 7 19404 236 188 7764 0 0
fn=fseek
0 416 24 3 144 0 0 64 0 0
fn=fstat
0 180 6 4 0 0 0 0 0 0
fn=fstatat
0 386 7 4 46 0 0 9 0 0
fn=get_common_cache_info.constprop.0
0 222 12 12 19 0 0 14 0 0
fn=get_common_indices.constprop.0
0 60 5 5 6 0 0 21 3 3
fn=getdelim
0 6175 10 10 1648 0 0 944 0 0
fn=getenv
0 12552 8 4 4164 156 49 562 1 1
fn=gethostname
0 45 5 5 10 0 0 9 0 0
fn=getline
0 304 1 1 0 0 0 0 0 0
fn=getpagesize
0 42 2 2 21 0 0 0 0 0
fn=getpeername
0 6 1 1 1 0 0 0 0 0
fn=getrlimit
0 20 2 1 2 0 0 0 0 0
fn=getsockname
0 6 1 1 1 0 0 0 0 0
fn=handle_intel.constprop.0
0 548 4 4 90 0 0 145 1 1
fn=handle_preload_list
0 55 4 4 13 0 0 11 1 1
fn=index
0 2274 24 17 303 22 19 0 0 0
fn=init_cpu_features.constprop.0
0 333 37 37 47 0 0 105 5 5
fn=init_tls
0 116 6 6 32 8 1 20 1 1
fn=intel_check_word.constprop.0
0 5142 10 10 460 7 7 72 0 0
fn=log2f
0 9 1 1 4 0 0 0 0 0
fn=logf
0 9 1 1 4 0 0 0 0 0
fn=lookup_malloc_symbol
0 180 3 3 64 1 0 40 0 0
fn=lseek
0 48 2 1 8 0 0 0 0 0
fn=main
0 11 2 2 4 3 2 3 0 0
fn=malloc
0 64979 160 152 17640 524 463 8626 11 9
fn=malloc_consolidate
0 2866 6 6 584 7 6 513 2 0
fn=malloc_hook_ini
0 12 1 1 3 1 1 3 0 0
fn=map_doit
0 15 2 2 5 0 0 3 1 1
fn=memchr
0 48 2 2 16 0 0 0 0 0
fn=memcpy
0 2242 15 11 643 5 3 463 35 35
fn=memcpy@@GLIBC_2.14
0 180 9 6 40 0 0 0 0 0
fn=memmove
0 180 8 5 40 4 0 0 0 0
fn=mempcpy
0 394 6 5 12 5 0 0 0 0
fn=memrchr
0 24 2 2 8 0 0 0 0 0
fn=memset
0 2878 24 18 127 4 1 986 209 208
fn=mmap
0 1540 10 6 231 0 0 154 5 1
fn=mprotect
0 132 8 6 22 0 0 0 0 0
fn=mremap
0 392 2 2 56 0 0 0 0 0
fn=mremap_chunk
0 3428 3 3 706 188 103 280 32 15
fn=munmap
0 114 3 3 19 0 0 0 0 0
fn=munmap_chunk
0 264 6 6 88 5 4 0 0 0
fn=open
0 4244 33 8 871 1 0 538 1 0
fn=open_path
0 3075 36 25 963 6 3 403 20 15
fn=open_verify.constprop.0
0 4398 47 33 980 55 43 423 8 5
fn=openaux
0 882 3 2 392 0 0 147 1 1
fn=poll
0 12474 3 2 2772 0 0 0 0 0
fn=powf
0 9 2 2 4 0 0 0 0 0
fn=pthread_attr_destroy
0 13 1 1 5 0 0 3 0 0
fn=pthread_attr_getstack
0 9 1 1 3 0 0 2 0 0
fn=pthread_attr_init@@GLIBC_2.2.5
0 14 1 1 2 0 0 7 0 0
fn=pthread_attr_setaffinity_np@@GLIBC_2.32
0 39 3 3 9 0 0 9 0 0
fn=pthread_cond_broadcast@@GLIBC_2.3.2
0 16544 9 6 6016 0 0 4512 0 0
fn=pthread_cond_destroy@@GLIBC_2.3.2
0 2242 6 2 472 0 0 118 0 0
fn=pthread_cond_init@@GLIBC_2.3.2
0 50 2 2 5 0 0 15 0 0
fn=pthread_cond_signal@@GLIBC_2.3.2
0 20790 6 4 7560 0 0 5670 45 44
fn=pthread_getaffinity_np@@GLIBC_2.32
0 20 2 2 2 0 0 1 0 0
fn=pthread_getattr_np@@GLIBC_2.32
0 1967 14 14 487 1 0 182 0 0
fn=pthread_getspecific
0 14104 4 2 4148 8 3 0 0 0
fn=pthread_key_create
0 18 2 2 3 1 1 2 0 0
fn=pthread_mutex_destroy
0 48 1 1 12 2 2 4 0 0
fn=pthread_mutex_init
0 168 9 9 42 1 1 45 1 1
fn=pthread_mutex_lock
0 109602 159 135 30544 264 238 8084 0 0
fn=pthread_mutex_trylock
0 39 5 5 13 2 1 8 0 0
fn=pthread_mutex_unlock
0 10785 2 2 0 0 0 0 0 0
fn=pthread_mutexattr_destroy
0 3 0 0 1 0 0 0 0 0
fn=pthread_mutexattr_init
0 4 1 1 1 0 0 1 0 0
fn=pthread_mutexattr_settype
0 13 2 2 2 0 0 1 0 0
fn=pthread_once
0 4979 4 2 1659 4 2 0 0 0
fn=pthread_rwlock_rdlock
0 78 2 2 27 2 2 9 0 0
fn=pthread_rwlock_unlock
0 120 3 3 24 0 0 6 0 0
fn=pthread_self
0 3 1 1 2 0 0 0 0 0
fn=pthread_setspecific
0 36 3 3 7 0 0 7 1 1
fn=ptmalloc_init.part.0
0 713 8 8 9 2 1 274 35 34
fn=rawmemchr
0 12 2 2 4 0 0 0 0 0
fn=read
0 208 3 1 52 0 0 0 0 0
fn=realloc
0 11856 22 15 2337 398 126 1262 100 39
fn=realloc_hook_ini
0 19 2 2 5 0 0 4 0 0
fn=reallocarray
0 6 1 1 0 0 0 0 0 0
fn=recv
0 48 3 2 8 0 0 0 0 0
fn=recvmsg
0 2942 56 52 674 48 47 182 44 44
fn=rindex
0 36 3 3 12 0 0 0 0 0
fn=rtld_calloc
0 220 2 2 20 0 0 0 0 0
fn=rtld_free
0 45 1 1 18 0 0 0 0 0
fn=rtld_lock_default_lock_recursive
0 27 1 1 18 1 1 0 0 0
fn=rtld_lock_default_unlock_recursive
0 27 0 0 18 0 0 0 0 0
fn=rtld_malloc
0 1395 4 4 272 1 1 272 0 0
fn=sbrk
0 419 11 11 129 30 9 66 2 0
fn=search_cache
0 4300 42 28 732 102 90 462 0 0
fn=shutdown
0 6 1 1 1 0 0 0 0 0
fn=sigaction
0 40 2 2 0 0 0 0 0 0
fn=sigaltstack
0 18 4 4 3 0 0 0 0 0
fn=signal
0 10 1 1 0 0 0 0 0 0
fn=sin
0 9 1 1 4 0 0 0 0 0
fn=sincosf
0 18 2 2 8 3 0 0 0 0
fn=sinf
0 9 2 2 4 0 0 0 0 0
fn=socket
0 6 1 1 1 0 0 0 0 0
fn=stat
0 60 1 1 0 0 0 0 0 0
fn=stpcpy
0 22 5 5 8 3 0 0 0 0
fn=stpncpy
0 11 1 1 4 0 0 0 0 0
fn=strcasecmp
0 14 4 4 6 3 0 0 0 0
fn=strcasecmp_l
0 7 1 1 3 0 0 0 0 0
fn=strcat
0 11 2 2 4 0 0 0 0 0
fn=strchrnul
0 12 1 1 4 0 0 0 0 0
fn=strcmp
0 177536 260 160 31859 1336 433 0 0 0
fn=strcpy
0 44 4 3 16 0 0 0 0 0
fn=strcspn
0 227 4 4 103 2 2 34 4 4
fn=strdup
0 504 25 4 72 0 0 112 0 0
fn=strlen
0 2501 18 13 384 19 11 0 0 0
fn=strncasecmp
0 7 2 2 3 0 0 0 0 0
fn=strncasecmp_l
0 7 1 1 3 0 0 0 0 0
fn=strncmp
0 44 3 3 16 2 0 0 0 0
fn=strncpy
0 33 7 4 12 2 0 0 0 0
fn=strnlen
0 24 2 2 8 0 0 0 0 0
fn=strpbrk
0 14 0 0 6 0 0 0 0 0
fn=strsep
0 1279 2 2 205 1 1 1 0 0
fn=strspn
0 7 2 2 3 0 0 0 0 0
fn=strstr
0 7 2 2 3 2 0 0 0 0
fn=strtoul
0 10 1 1 4 1 1 0 0 0
fn=sysconf
0 240 12 12 54 2 2 36 0 0
fn=sysmalloc
0 1764 42 38 430 69 21 267 50 25
fn=systrim.constprop.0
0 131 3 3 45 6 0 20 1 0
fn=tcache_init.part.0
0 114 3 3 9 0 0 84 9 9
fn=time
0 28 3 3 12 3 0 0 0 0
fn=uname
0 54 3 2 9 0 0 0 0 0
fn=unlink_chunk.constprop.0
0 2417 37 12 964 21 7 274 0 0
fn=update_usable.constprop.0
0 177 16 16 37 1 1 26 1 1
fn=version_check_doit
0 11 2 2 4 0 0 2 0 0
fn=wcschr
0 24 1 1 8 0 0 0 0 0
fn=wcscmp
0 12 2 2 4 0 0 0 0 0
fn=wcscpy
0 7 1 1 3 0 0 0 0 0
fn=wcslen
0 12 1 1 4 0 0 0 0 0
fn=wcsnlen
0 11 2 2 4 0 0 0 0 0
fn=wmemchr
0 24 2 2 8 0 0 0 0 0
fn=wmemcmp
0 14 2 2 5 0 0 0 0 0
fn=wmemset
0 32 2 2 8 0 0 0 0 0
fn=write
0 504 31 31 112 52 49 0 0 0
fn=writev
0 11916 49 47 2648 0 0 0 0 0
fn=xcb_big_requests_enable
0 18 3 3 5 0 0 6 0 0
fn=xcb_big_requests_enable_reply
0 1 1 1 1 0 0 0 0 0
fn=xcb_connect
0 3 1 1 1 0 0 0 0 0
fn=xcb_connect_to_display_with_auth_info
0 143 14 13 35 2 0 43 0 0
fn=xcb_connect_to_fd
0 149 12 12 26 3 0 42 0 0
fn=xcb_connection_has_error
0 186 4 3 186 0 0 0 0 0
fn=xcb_disconnect
0 40 4 3 9 2 2 9 0 0
fn=xcb_generate_id
0 1014 9 3 398 5 0 216 0 0
fn=xcb_get_extension_data
0 73 3 3 22 0 0 17 0 0
fn=xcb_get_file_descriptor
0 17 2 2 2 0 0 0 0 0
fn=xcb_get_maximum_request_length
0 32 3 3 13 2 0 9 0 0
fn=xcb_get_setup
0 17 1 1 2 0 0 0 0 0
fn=xcb_parse_display
0 4 1 1 0 0 0 0 0 0
fn=xcb_poll_for_event
0 520 47 47 104 0 0 0 0 0
fn=xcb_poll_for_queued_event
0 1035 2 0 207 0 0 0 0 0
fn=xcb_poll_for_reply64
0 4680 7 7 990 0 0 990 0 0
fn=xcb_prefetch_maximum_request_length
0 30 3 3 10 3 0 7 0 0
fn=xcb_query_extension
0 29 3 3 5 1 0 13 0 0
fn=xcb_query_extension_reply
0 1 1 1 1 0 0 0 0 0
fn=xcb_send_request
0 8 1 1 4 1 0 2 0 0
fn=xcb_send_request64
0 6 0 0 2 0 0 0 0 0
fn=xcb_send_request_with_fds64
0 434 16 16 126 5 3 65 2 0
fn=xcb_take_socket
0 50 3 3 14 0 0 14 0 0
fn=xcb_wait_for_reply
0 76 2 2 20 0 0 16 0 0
fn=xcb_wait_for_reply64
0 3648 7 3 1026 0 0 1026 0 0
fn=xcb_writev
0 26215 4 2 8239 141 123 6741 47 0
fn=xkb_keysym_to_utf32
0 68 3 3 2 0 0 0 0 0
summary: 14668348048 12974 10390 3745121272 62904172 48346907 2758190706 114420043 110890553
